51340 0 2097282 0 0 0 0 
2188 0 2097282 0 0 0 0 
6284 0 2097282 0 0 0 0 
3077 16 2097154 0 0 0 0 
4236 0 2097282 0 0 0 0 
8324 0 2097282 0 0 0 0 
2220 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 64 
8277 0 2097280 0 0 0 0 
296 0 2097286 0 0 0 264 
18572 0 2097282 0 0 0 0 
1540 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
772 0 2097282 0 0 0 192 
26764 0 2097282 0 0 0 0 
73868 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
1540 0 2097282 0 0 0 0 
1541 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
1028 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
1284 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 0 
3077 0 2097282 0 0 0 0 
5381 0 2097282 0 0 0 0 
4356 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
